key|value
VAL_DOCUMENT_TITLE|Solidground UX, Full Development Documentation
VAL_DOCUMENT_SUBTITLE|Second attempt
VAL_DOCUMENT_VERSION|1.0
VAL_DOCUMENT_PRODUCT|Solidground UX
FLAG_CLEAN_OUTPUT|1
VAL_NAV_WIDTH|320px
_docstyle_documentbody|font-family:Arial, sans-serif;font-size:10pt;font-weight:normal;font-style:normal;line-height:1.45;margin:0 0 6px 0;
_docstyle_documentheader|font-family:Arial, sans-serif;font-size:18pt;font-weight:bold;font-style:normal;line-height:1.25;margin:0 0 14px 0;
_docstyle_moduleheader|font-family:Arial, sans-serif;font-size:22pt;font-weight:bold;font-style:normal;line-height:1.2;margin:0 0 16px 0;
_docstyle_modulebody|font-family:Arial, sans-serif;font-size:10pt;font-weight:normal;font-style:normal;line-height:1.45;margin:0 0 6px 0;
_docstyle_L1Sectionheader|font-family:Arial, sans-serif;font-size:18pt;font-weight:bold;font-style:normal;line-height:1.25;margin:24px 0 10px 0;
_docstyle_L1Sectionbody|font-family:Arial, sans-serif;font-size:10pt;font-weight:normal;font-style:normal;line-height:1.45;margin:0 0 6px 0;
_docstyle_L2Sectionheader|font-family:Arial, sans-serif;font-size:15pt;font-weight:bold;font-style:normal;line-height:1.25;margin:18px 0 8px 0;
_docstyle_L2Sectionbody|font-family:Arial, sans-serif;font-size:10pt;font-weight:normal;font-style:normal;line-height:1.45;margin:0 0 6px 0;
_docstyle_L3Sectionheader|font-family:Arial, sans-serif;font-size:13pt;font-weight:bold;font-style:normal;line-height:1.25;margin:14px 0 6px 0;
_docstyle_L3Sectionbody|font-family:Arial, sans-serif;font-size:10pt;font-weight:normal;font-style:normal;line-height:1.45;margin:0 0 6px 0;
_docstyle_functionheader|font-family:Arial, sans-serif;font-size:11pt;font-weight:bold;font-style:normal;line-height:1.35;margin:12px 0 4px 0;
_docstyle_functionbody|font-family:Arial, sans-serif;font-size:10pt;font-weight:normal;font-style:normal;line-height:1.45;margin:0 0 6px 0;
_docstyle_variableheader|font-family:Arial, sans-serif;font-size:11pt;font-weight:bold;font-style:normal;line-height:1.35;margin:10px 0 4px 0;
_docstyle_variablebody|font-family:Arial, sans-serif;font-size:10pt;font-weight:normal;font-style:normal;line-height:1.45;margin:0 0 6px 0;
_docstyle_gendocheader|font-family:Arial, sans-serif;font-size:12pt;font-weight:bold;font-style:normal;line-height:1.35;margin:12px 0 5px 0;
_docstyle_gendocbody|font-family:Arial, sans-serif;font-size:10pt;font-weight:normal;font-style:normal;line-height:1.45;margin:0 0 6px 0;
_docstyle_commentsectionheader|font-family:Arial, sans-serif;font-size:10pt;font-weight:bold;font-style:normal;line-height:1.35;margin:8px 0 3px 0;
_docstyle_commentsectionbody|font-family:Arial, sans-serif;font-size:10pt;font-weight:normal;font-style:normal;line-height:1.45;margin:0 0 6px 0;font-style:italic;
