file|source_linenr|doc_linenr|section|parentsection|grandparentsection|stylehint|item|title|contenttype|content|contentref
deployment_preface.sh|2|1||||normal|||moduleheader|SolidGroundUX - Deployment and Release Management|deployment_preface.sh::::
deployment_preface.sh|20|2|Deployment|||normal|||L1Sectionheader|Deployment|deployment_preface.sh:::Deployment:
deployment_preface.sh|21|3|Deployment|||normal|||L1Sectionbody||deployment_preface.sh:::Deployment:
deployment_preface.sh|22|4|Deployment|||normal|||L1Sectionbody|SolidGroundUX deployment is built around three complementary tools:|deployment_preface.sh:::Deployment:
deployment_preface.sh|23|5|Deployment|||normal|||L1Sectionbody||deployment_preface.sh:::Deployment:
deployment_preface.sh|24|6|Deployment|||normal|||L1Sectionbody|    prepare-release.sh|deployment_preface.sh:::Deployment:
deployment_preface.sh|25|7|Deployment|||normal|||L1Sectionbody|        Builds complete, versioned release artifacts from a workspace.|deployment_preface.sh:::Deployment:
deployment_preface.sh|26|8|Deployment|||normal|||L1Sectionbody||deployment_preface.sh:::Deployment:
deployment_preface.sh|27|9|Deployment|||normal|||L1Sectionbody|    deploy-workspace.sh|deployment_preface.sh:::Deployment:
deployment_preface.sh|28|10|Deployment|||normal|||L1Sectionbody|        Streams selected development files directly to a target machine.|deployment_preface.sh:::Deployment:
deployment_preface.sh|29|11|Deployment|||normal|||L1Sectionbody||deployment_preface.sh:::Deployment:
deployment_preface.sh|30|12|Deployment|||normal|||L1Sectionbody|    release-manager.sh|deployment_preface.sh:::Deployment:
deployment_preface.sh|31|13|Deployment|||normal|||L1Sectionbody|        Standalone release acquisition, installation, update, rollback,|deployment_preface.sh:::Deployment:
deployment_preface.sh|32|14|Deployment|||normal|||L1Sectionbody|        reinstallation, and removal.|deployment_preface.sh:::Deployment:
deployment_preface.sh|33|15|Deployment|||normal|||L1Sectionbody||deployment_preface.sh:::Deployment:
deployment_preface.sh|34|16|Deployment|||normal|||L1Sectionbody|Together they cover the two main deployment scenarios:|deployment_preface.sh:::Deployment:
deployment_preface.sh|35|17|Deployment|||normal|||L1Sectionbody||deployment_preface.sh:::Deployment:
deployment_preface.sh|36|18|Deployment|||normal|||L1Sectionbody|    Development deployment|deployment_preface.sh:::Deployment:
deployment_preface.sh|37|19|Deployment|||normal|||L1Sectionbody|        Fast transfer of selected workspace files without creating a formal release.|deployment_preface.sh:::Deployment:
deployment_preface.sh|38|20|Deployment|||normal|||L1Sectionbody||deployment_preface.sh:::Deployment:
deployment_preface.sh|39|21|Deployment|||normal|||L1Sectionbody|    Release deployment|deployment_preface.sh:::Deployment:
deployment_preface.sh|40|22|Deployment|||normal|||L1Sectionbody|        Creation, validation, installation, update, rollback, and removal of|deployment_preface.sh:::Deployment:
deployment_preface.sh|41|23|Deployment|||normal|||L1Sectionbody|        complete SolidGroundUX releases.|deployment_preface.sh:::Deployment:
deployment_preface.sh|42|24|Deployment|||normal|||L1Sectionbody||deployment_preface.sh:::Deployment:
deployment_preface.sh|43|25|Deployment|||normal|||L1Sectionbody|The release manager is deliberately self-sufficient. It always carries a small|deployment_preface.sh:::Deployment:
deployment_preface.sh|44|26|Deployment|||normal|||L1Sectionbody|standalone UI and default-theme fallback so it can bootstrap a clean machine or|deployment_preface.sh:::Deployment:
deployment_preface.sh|45|27|Deployment|||normal|||L1Sectionbody|recover a damaged installation. When a healthy SolidGroundUX framework is available|deployment_preface.sh:::Deployment:
deployment_preface.sh|46|28|Deployment|||normal|||L1Sectionbody|at the selected target root, the manager may reuse the normal framework UI primitives|deployment_preface.sh:::Deployment:
deployment_preface.sh|47|29|Deployment|||normal|||L1Sectionbody|and active theme without making the release engine dependent on them.|deployment_preface.sh:::Deployment:
deployment_preface.sh|48|30|Deployment|||normal|||L1Sectionbody||deployment_preface.sh:::Deployment:
deployment_preface.sh|49|31|Release Preparation|Deployment||normal|||L2Sectionheader|Release Preparation|deployment_preface.sh::Deployment:Release Preparation:
deployment_preface.sh|50|32|Release Preparation|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Release Preparation:
deployment_preface.sh|51|33|Release Preparation|Deployment||normal|||L2Sectionbody|prepare-release.sh creates the canonical project release set in the workspace release|deployment_preface.sh::Deployment:Release Preparation:
deployment_preface.sh|52|34|Release Preparation|Deployment||normal|||L2Sectionbody|output directory. These build artifacts are not copied into the target-root release|deployment_preface.sh::Deployment:Release Preparation:
deployment_preface.sh|53|35|Release Preparation|Deployment||normal|||L2Sectionbody|state; release-manager.sh admits them there only when a package is acquired/installed.|deployment_preface.sh::Deployment:Release Preparation:
deployment_preface.sh|54|36|Release Preparation|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Release Preparation:
deployment_preface.sh|55|37|Release Preparation|Deployment||normal|||L2Sectionbody|A release contains a complete target-root filesystem image rather than a binary|deployment_preface.sh::Deployment:Release Preparation:
deployment_preface.sh|56|38|Release Preparation|Deployment||normal|||L2Sectionbody|patch. The distributable ZIP contains:|deployment_preface.sh::Deployment:Release Preparation:
deployment_preface.sh|57|39|Release Preparation|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Release Preparation:
deployment_preface.sh|58|40|Release Preparation|Deployment||normal|||L2Sectionbody|    release-package.info|deployment_preface.sh::Deployment:Release Preparation:
deployment_preface.sh|59|41|Release Preparation|Deployment||normal|||L2Sectionbody|    <Product>-<version>.<build>.tar.gz|deployment_preface.sh::Deployment:Release Preparation:
deployment_preface.sh|60|42|Release Preparation|Deployment||normal|||L2Sectionbody|    <Product>-<version>.<build>.tar.gz.sha256|deployment_preface.sh::Deployment:Release Preparation:
deployment_preface.sh|61|43|Release Preparation|Deployment||normal|||L2Sectionbody|    <Product>-<version>.<build>.manifest|deployment_preface.sh::Deployment:Release Preparation:
deployment_preface.sh|62|44|Release Preparation|Deployment||normal|||L2Sectionbody|    <Product>-<version>.<build>.manifest.sha256|deployment_preface.sh::Deployment:Release Preparation:
